R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string delete_todo_content_description
string due_date_label
string edit_clear_due
string edit_daily
string edit_delete
string edit_due_date
string edit_due_time
string edit_note_hint
string edit_priority
string edit_save
string edit_tags
string edit_title_hint
string edit_todo_content_description
string empty_state_message
string fab_add
string menu_settings
string notification_channel_description
string notification_default_body
string priority_high
string priority_label
string priority_low
string priority_mid
string settings_export
string settings_import
string settings_notification_permission
string settings_notification_permission_description
string settings_request_permission
string settings_reset_hour
string settings_reset_hour_summary
string settings_reset_hour_value
string settings_title
string tab_all
string tab_done
string tab_today
string toggle_done_content_description
style Theme.TodoX
xml backup_rules
xml data_extraction_rules
